name,n,p,k,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,std_dev_clust
wsg_0722,300,0.0001,30,3,0.00,0.79,"138.0
",0.0,False,300,3,0.0,0.0
wsg_0723,300,0.0001,30,4,0.01,0.85,"140.0
",0.0,False,300,3,0.0,0.0
wsg_0724,300,0.0001,30,5,0.00,1.00,"142.0
",0.0,False,300,1,0.0,0.0
wsg_0725,300,0.001,2,1,0.00,0.66,"128.0
",0.0,False,300,3,0.0,0.0
wsg_0726,300,0.001,2,2,0.00,0.64,"138.0
",0.0,False,300,3,0.005555555555555555,0.06358623967921997
wsg_0727,300,0.001,2,3,0.01,0.97,"138.0
",0.0,False,300,3,0.007777777777777777,0.08352570388734562
wsg_0728,300,0.001,2,4,0.00,0.77,"139.0
",0.0,False,300,1,0.0,0.0
wsg_0729,300,0.001,2,5,0.00,0.67,"134.0
",0.0,False,300,2,0.0,0.0
wsg_0730,300,0.001,5,1,0.00,0.64,"132.0
",0.0,False,300,3,0.0,0.0
wsg_0731,300,0.001,5,2,0.00,0.58,"127.0
",0.0,False,300,1,0.0,0.0
wsg_0732,300,0.001,5,3,0.00,0.54,"130.0
",0.0,False,300,4,0.0,0.0
wsg_0733,300,0.001,5,4,0.00,0.55,"130.0
",0.0,False,300,2,0.0,0.0
wsg_0734,300,0.001,5,5,0.00,0.57,"124.0
",0.0,False,300,3,0.004666666666666666,0.060800828454394766
wsg_0735,300,0.001,10,1,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0736,300,0.001,10,2,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0737,300,0.001,10,3,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0738,300,0.001,10,4,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0739,300,0.001,10,5,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0740,300,0.001,20,1,0.02,3.66,"200.0
",0.0,False,600,1,0.49877777777777776,0.020239004025658407
wsg_0741,300,0.001,20,2,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0742,300,0.001,20,3,0.02,4.13,"200.0
",0.0,False,600,1,0.5,0.0
wsg_0743,300,0.001,20,4,0.02,3.96,"200.0
",0.0,False,600,1,0.49877777777777776,0.02023900402565841
wsg_0744,300,0.001,20,5,0.06,16.86,"200.0
",0.0,False,600,1,0.4953333333333333,0.03421717134444072
wsg_0745,300,0.001,30,1,0.02,3.66,"198.0
",0.0,False,600,1,0.48377777777777775,0.06070409915583121
wsg_0746,300,0.001,30,2,0.02,3.70,"199.0
",0.0,False,600,1,0.487,0.058732601836786684
wsg_0747,300,0.001,30,3,0.06,17.88,"200.0
",0.0,False,600,1,0.4862222222222222,0.05418578010356683
wsg_0748,300,0.001,30,4,0.02,3.71,"199.0
",0.0,False,600,1,0.48611111111111105,0.05940808857095405
wsg_0749,300,0.001,30,5,0.02,4.36,"200.0
",0.0,False,600,1,0.48899999999999993,0.050417883364565826
wsg_0750,300,0.01,2,1,0.01,3.16,"190.0
",0.0,False,600,1,0.38176190476190475,0.16430304256439796
wsg_0751,300,0.01,2,2,0.05,13.07,"189.0
",0.0,False,600,1,0.3692222222222223,0.1628363944516848
wsg_0752,300,0.01,2,3,0.02,3.96,"192.0
",0.0,False,600,1,0.3546666666666667,0.16811724304010997
wsg_0753,300,0.01,2,4,0.16,62.91,"192.0
",0.0,False,600,1,0.38717460317460317,0.17353202171310847
wsg_0754,300,0.01,2,5,0.01,3.15,"191.0
",0.0,False,600,1,0.37711111111111106,0.16384892168031645
wsg_0755,300,0.01,5,1,0.07,17.18,"180.0
",0.0,False,600,1,0.23099999999999998,0.20774114838344002
wsg_0756,300,0.01,5,2,0.18,46.30,"178.0
",0.0,False,600,1,0.21098412698412697,0.20867356103935533
wsg_0757,300,0.01,5,3,0.10,27.94,"176.0
",0.0,False,600,1,0.18511111111111112,0.20402287947422565
wsg_0758,300,0.01,5,4,0.34,79.32,"178.0
",0.0,False,600,1,0.19542857142857142,0.22486336155119355
wsg_0759,300,0.01,5,5,0.15,38.41,"177.0
",0.0,False,600,1,0.18857142857142858,0.20203948784464404
wsg_0760,300,0.01,10,1,0.37,97.93,"168.0
",0.0,False,600,1,0.0778888888888889,0.15569968298759923
wsg_0761,300,0.01,10,2,1.41,336.04,"171.0
",0.0,False,600,1,0.06507407407407406,0.1384900091315821
wsg_0762,300,0.01,10,3,1.90,449.61,"170.0
",0.0,False,600,1,0.04997619047619048,0.1169050827590722
wsg_0763,300,0.01,10,4,1.60,396.07,"172.0
",0.0,False,600,1,0.08573015873015873,0.17174144655440823
wsg_0764,300,0.01,10,5,1.07,273.54,"170.0
",0.0,False,600,1,0.05689682539682539,0.11550521617427875
wsg_0765,300,0.01,20,1,2.60,663.54,"168.0
",0.0,False,600,1,0.014158730158730159,0.08881762449402088
wsg_0766,300,0.01,20,2,1.77,423.55,"164.0
",0.0,False,600,1,0.01171139971139971,0.06867386140436417
wsg_0767,300,0.01,20,3,2.90,700.74,"166.0
",0.0,False,600,1,0.010047619047619048,0.04293764045098555
wsg_0768,300,0.01,20,4,2.74,699.80,"167.0
",0.0,False,600,1,0.006515873015873016,0.03474727803460016
wsg_0769,300,0.01,20,5,3.18,738.43,"165.0
",0.0,False,600,1,0.012484126984126985,0.07123747409046463
wsg_0770,300,0.01,30,1,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0771,300,0.01,30,2,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0772,300,0.01,30,3,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0773,300,0.01,30,4,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0774,300,0.01,30,5,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0775,300,0.1,2,1,0.03,7.33,"250.0
",0.0,False,1500,1,0.6651329966329965,0.011890144535568753
wsg_0776,300,0.1,2,2,0.03,7.23,"250.0
",0.0,False,1500,1,0.6658552188552189,0.009566923404190414
wsg_0777,300,0.1,2,3,0.03,7.96,"250.0
",0.0,False,1500,1,0.6666666666666666,0.0
wsg_0778,300,0.1,2,4,0.03,6.51,"250.0
",0.0,False,1500,1,0.6638400673400673,0.015932621064785192
wsg_0779,300,0.1,2,5,0.03,7.01,"249.0
",0.0,False,1500,1,0.6633585858585859,0.017622867559151094
wsg_0780,300,0.1,5,1,0.02,5.88,"247.0
",0.0,False,1500,1,0.6477450697450697,0.042961129973842015
wsg_0781,300,0.1,5,2,0.02,5.67,"247.0
",0.0,False,1500,1,0.6409427609427609,0.04862950735617631
wsg_0782,300,0.1,5,3,0.03,6.47,"248.0
",0.0,False,1500,1,0.649956228956229,0.04114687251872069
wsg_0783,300,0.1,5,4,0.03,6.28,"248.0
",0.0,False,1500,1,0.6466565656565657,0.04262401537153139
wsg_0784,300,0.1,5,5,0.05,10.85,"248.0
",0.0,False,1500,1,0.6478011063011064,0.03985431291419449
wsg_0785,300,0.1,10,1,0.31,80.52,"233.9999999999995
",0.0,False,1500,1,0.5136571576571576,0.11261133191961673
wsg_0786,300,0.1,10,2,0.28,71.69,"235.0
",0.0,False,1500,1,0.48594609094609087,0.10896136233427249
wsg_0787,300,0.1,10,3,0.28,72.55,"233.0
",0.0,False,1500,1,0.4828105228105229,0.10743245288591816
wsg_0788,300,0.1,10,4,0.43,112.20,"235.0
",0.0,False,1500,1,0.4908895733895734,0.11430653844335815
wsg_0789,300,0.1,10,5,0.17,47.91,"233.0
",0.0,False,1500,1,0.46868289118289125,0.10505038463558501
wsg_0790,300,0.1,20,1,5.84,2076.98,"224.0
",0.0,False,1500,1,0.27968063418063416,0.1113270795470969
wsg_0791,300,0.1,20,2,15.20,5713.98,"222.0
",0.0,False,1500,1,0.2520276205276205,0.10758017147670661
wsg_0792,300,0.1,20,3,23.47,8634.51,"221.0
",0.0,False,1500,1,0.2314332334332334,0.10211919576353558
wsg_0793,300,0.1,20,4,9.68,3556.48,"221.0
",0.0,False,1500,1,0.25415693565693565,0.11237791008542294
wsg_0794,300,0.1,20,5,20.40,7606.63,"222.0
",0.0,False,1500,1,0.23482140082140082,0.1056704512987322
wsg_0795,300,0.1,30,1,1801.04,801033.14,"217.0
",0.016641065028154017,True,1500,1,0.1147745495245495,0.07172095047003292
wsg_0796,300,0.1,30,2,1800.00,821528.97,"215.0
",0.008764484628644195,True,1500,1,0.11747097727980081,0.08430777264749635
wsg_0797,300,0.1,30,3,1800.92,828624.99,"214.0
",0.017507296194544462,True,1500,1,0.0838689926631103,0.05359357505815055
wsg_0798,300,0.1,30,4,1801.12,816995.66,"216.0
",0.011726011726006192,True,1500,1,0.11542920042920042,0.06849132973906392
wsg_0799,300,0.1,30,5,1784.32,797591.29,"214.0
",0.0,False,1500,1,0.0993011248011248,0.06450226458813937
wsg_0800,300,0.3,2,1,1801.26,886628.05,"211.0
",0.052204295937821756,True,1500,1,0.02981956883272673,0.026472873772998683
wsg_0801,300,0.3,2,2,1801.53,884384.79,"211.0
",0.04887164894833007,True,1500,1,0.02872418540065599,0.026757341152878877
wsg_0802,300,0.3,2,3,1801.68,889168.95,"214.0
",0.061021079290412714,True,1500,1,0.033347507268559895,0.029638271283353262
wsg_0803,300,0.3,2,4,1801.52,890390.70,"211.0
",0.04763219019956411,True,1500,1,0.02895186784892667,0.027184169386614165
wsg_0804,300,0.3,2,5,1801.51,891013.83,"212.0
",0.051658447414984085,True,1500,1,0.03224348091995151,0.02926666909592527
wsg_0805,300,0.3,5,1,0.06,18.50,"273.0
",0.0,False,3000,1,0.7105263157894736,1.1102230246251565e-16
wsg_0806,300,0.3,5,2,0.08,16.20,"273.0
",0.0,False,3000,1,0.7100181008075744,0.005153528227921812
wsg_0807,300,0.3,5,3,0.05,14.77,"273.0
",0.0,False,3000,1,0.7098543581175158,0.00562546582285043
wsg_0808,300,0.3,5,4,0.06,18.50,"273.0
",0.0,False,3000,1,0.7105263157894736,1.1102230246251565e-16
wsg_0809,300,0.3,5,5,0.06,18.50,"273.0
",0.0,False,3000,1,0.7105263157894736,1.1102230246251565e-16
wsg_0810,300,0.3,10,1,0.04,11.82,"272.0
",0.0,False,3000,1,0.7091824004455582,0.00830609887928943
wsg_0811,300,0.3,10,2,0.05,14.47,"273.0
",0.0,False,3000,1,0.708927596769702,0.008816556987569607
wsg_0812,300,0.3,10,3,0.05,14.47,"273.0
",0.0,False,3000,1,0.7093478139793927,0.007723803427263263
wsg_0813,300,0.3,10,4,0.04,11.02,"272.0
",0.0,False,3000,1,0.7072225006961848,0.01297244437251167
wsg_0814,300,0.3,10,5,0.04,10.94,"272.0
",0.0,False,3000,1,0.7085288220551377,0.009138037145553026
wsg_0815,300,0.3,20,1,0.06,18.21,"268.0
",0.0,False,3000,1,0.6946388490537098,0.027889859575902544
wsg_0816,300,0.3,20,2,0.06,17.16,"268.0
",0.0,False,3000,1,0.6817837642233926,0.03529005392851736
wsg_0817,300,0.3,20,3,0.05,12.30,"269.0
",0.0,False,3000,1,0.6907944862155388,0.030389016032727634
wsg_0818,300,0.3,20,4,0.04,10.54,"268.0
",0.0,False,3000,1,0.6880389044506692,0.035542948996830886
wsg_0819,300,0.3,20,5,0.04,10.32,"269.0
",0.0,False,3000,1,0.6930738655908935,0.028418952843837792
wsg_0820,300,0.3,30,1,1.00,286.23,"257.0
",0.0,False,3000,1,0.5344163274930201,0.07874510299635479
wsg_0821,300,0.3,30,2,1.23,353.71,"258.0
",0.0,False,3000,1,0.5226445840569545,0.08039128670016021
wsg_0822,300,0.3,30,3,1.10,323.43,"258.0
",0.0,False,3000,1,0.5337560475661499,0.07375650638630607
wsg_0823,300,0.3,30,4,0.84,240.90,"258.0
",0.0,False,3000,1,0.5190717190169876,0.07367695063601525
wsg_0824,300,0.3,30,5,0.94,273.26,"256.0
",0.0,False,3000,1,0.5177414235605109,0.0787758356161695
wsg_0825,300,0.5,2,1,196.96,79192.13,"247.99999999999997
",0.0,False,3000,1,0.2840266607472916,0.07550687049344013
wsg_0826,300,0.5,2,2,595.68,234731.43,"249.0
",0.0,False,3000,1,0.2730904816742412,0.06791333877948014
wsg_0827,300,0.5,2,3,353.97,130211.22,"248.0
",0.0,False,3000,1,0.26540261607062426,0.06583644564007442
wsg_0828,300,0.5,2,4,1404.07,505901.62,"249.0
",0.0,False,3000,1,0.2699930951008081,0.07294903359220546
wsg_0829,300,0.5,2,5,431.20,156886.84,"248.0
",0.0,False,3000,1,0.26722521143573774,0.07122274326379086
wsg_0830,300,0.5,5,1,1801.24,853874.77,"243.0
",0.03858344753798941,True,3000,1,0.13549688573799712,0.040825075055527696
wsg_0831,300,0.5,5,2,1801.77,857475.67,"246.0
",0.04901694107121009,True,3000,1,0.1372776147168865,0.044133891045560744
wsg_0832,300,0.5,5,3,1800.00,777864.30,"246.0
",0.056659583153579,True,3000,1,0.12360092518603309,0.03565357513478482
wsg_0833,300,0.5,5,4,1801.87,852942.27,"243.0
",0.0402851369268424,True,3000,1,0.13204859454545143,0.04450789952752923
wsg_0834,300,0.5,5,5,1800.82,818428.93,"244.0
",0.044973231528082726,True,3000,1,0.1337680954884145,0.040921216431681715
wsg_0835,300,0.5,10,1,1801.11,860386.09,"241.0
",0.07903335426886803,True,3000,1,0.0670550896726097,0.018061165606366905
wsg_0836,300,0.5,10,2,1801.42,860703.90,"241.0
",0.07579242811008202,True,3000,1,0.06760527486643547,0.017799300055243314
wsg_0837,300,0.5,10,3,1801.99,874175.23,"241.0
",0.07920559085358257,True,3000,1,0.0651458056106632,0.017358566701736446
wsg_0838,300,0.5,10,4,1801.50,884310.83,"242.0
",0.08196980960054204,True,3000,1,0.06360084449635517,0.01680189492107044
wsg_0839,300,0.5,10,5,1801.82,870491.19,"241.0
",0.08155935790827704,True,3000,1,0.06145984357799262,0.01942823315676483
wsg_0840,300,0.5,20,1,0.07,23.66,"282.0
",0.0,False,4500,1,0.724137931034483,2.220446049250313e-16
wsg_0841,300,0.5,20,2,0.06,17.11,"281.0
",0.0,False,4500,1,0.7233710825079013,0.005106053700924149
wsg_0842,300,0.5,20,3,0.06,18.54,"281.0
",0.0,False,4500,1,0.7236132916644598,0.0040993820971392874
wsg_0843,300,0.5,20,4,0.09,23.66,"282.0
",0.0,False,4500,1,0.724137931034483,2.220446049250313e-16
wsg_0844,300,0.5,20,5,0.07,23.66,"282.0
",0.0,False,4500,1,0.724137931034483,2.220446049250313e-16
wsg_0845,300,0.5,30,1,0.05,16.83,"281.0
",0.0,False,4500,1,0.7229087169165034,0.005952928999570251
wsg_0846,300,0.5,30,2,0.05,16.24,"281.0
",0.0,False,4500,1,0.7219389621625439,0.00836393804896462
wsg_0847,300,0.5,30,3,0.05,16.71,"281.0
",0.0,False,4500,1,0.722843812348818,0.006307559975212543
wsg_0848,300,0.5,30,4,0.05,16.53,"280.0
",0.0,False,4500,1,0.721628034676978,0.009021634570610686
wsg_0849,300,0.5,30,5,0.05,16.80,"280.0
",0.0,False,4500,1,0.7216167876123382,0.009506098896297017
wsg_0850,300,0.9,2,1,0.08,23.86,"276.0
",0.0,False,4500,1,0.7077753598452523,0.024175286101150113
wsg_0851,300,0.9,2,2,0.06,18.26,"275.0
",0.0,False,4500,1,0.6957386712749616,0.027607874526794626
wsg_0852,300,0.9,2,3,0.09,27.64,"278.0
",0.0,False,4500,1,0.7046614033719614,0.02570399048159149
wsg_0853,300,0.9,2,4,0.06,17.63,"277.0
",0.0,False,4500,1,0.7021409384913277,0.02728635093266925
wsg_0854,300,0.9,2,5,0.05,16.87,"277.0
",0.0,False,4500,1,0.7054490409685069,0.02299656691486867
wsg_0855,300,0.9,5,1,1.81,583.71,"268.0
",0.0,False,4500,1,0.5390438360687799,0.060261615927555266
wsg_0856,300,0.9,5,2,0.63,198.86,"266.00000000000006
",0.0,False,4500,1,0.5396199476441627,0.06113292395501893
wsg_0857,300,0.9,5,3,1.57,527.10,"268.0
",0.0,False,4500,1,0.550380108907724,0.06096630752633347
wsg_0858,300,0.9,5,4,2.21,732.13,"268.0
",0.0,False,4500,1,0.5425748583950263,0.05992063945606853
wsg_0859,300,0.9,5,5,2.81,965.57,"268.0
",0.0,False,4500,1,0.5330939452569995,0.0637832153225996
wsg_0860,300,0.9,10,1,1800.01,714386.10,"261.0
",0.00588988130749082,True,4500,1,0.2979820064935795,0.055626161153954766
wsg_0861,300,0.9,10,2,954.41,408814.89,"260.0
",0.0,False,4500,1,0.29401175699768084,0.05520805537910931
wsg_0862,300,0.9,10,3,1800.01,774508.10,"260.0
",0.010123575790000332,True,4500,1,0.2804854851188778,0.05330751724243353
wsg_0863,300,0.9,10,4,1755.56,666986.37,"259.0
",0.0,False,4500,1,0.28482287156202113,0.05325241352092445
wsg_0864,300,0.9,10,5,1800.01,789729.26,"261.0
",0.01082833600605136,True,4500,1,0.2870754799926175,0.05602784606206292
wsg_0865,300,0.9,20,1,1801.41,871333.42,"258.0
",0.04851969782975713,True,4500,1,0.159328894302076,0.03201063569999493
wsg_0866,300,0.9,20,2,1800.99,873309.68,"256.0
",0.04027371709893616,True,4500,1,0.16129108553634508,0.030914861978260006
wsg_0867,300,0.9,20,3,1801.25,873424.47,"258.0
",0.05499567450699557,True,4500,1,0.14969197643856705,0.028326192046089813
wsg_0868,300,0.9,20,4,1801.07,852266.34,"258.0
",0.05007990115009399,True,4500,1,0.15991692728650753,0.03154038390935781
wsg_0869,300,0.9,20,5,1801.13,860279.52,"257.0
",0.047446852878430236,True,4500,1,0.1574594599308809,0.031126428728807668
wsg_0870,300,0.9,30,1,1801.25,880793.14,"254.0
",0.08040399870172309,True,4500,1,0.09624871584319995,0.013464732950931126
wsg_0871,300,0.9,30,2,1800.99,881917.75,"255.0
",0.08171482066455898,True,4500,1,0.09727121071545224,0.013751744148239226
wsg_0872,300,0.9,30,3,1801.10,876273.04,"256.0
",0.08502726057035025,True,4500,1,0.09828823636085678,0.014124273318344033
wsg_0873,300,0.9,30,4,1801.30,880905.69,"256.0
",0.08534661491837423,True,4500,1,0.09602379712183912,0.012323495421497957
wsg_0874,300,0.9,30,5,1801.28,889029.16,"255.0
",0.08484836287514026,True,4500,1,0.09803557234494852,0.01257005227109848
wsg_0875,500,0.0001,2,1,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0876,500,0.0001,2,2,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0877,500,0.0001,2,3,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0878,500,0.0001,2,4,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0879,500,0.0001,2,5,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0880,500,0.0001,5,1,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0881,500,0.0001,5,2,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0882,500,0.0001,5,3,0.02,6.74,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0883,500,0.0001,5,4,0.10,34.80,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0884,500,0.0001,5,5,0.10,34.96,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0885,500,0.0001,10,1,0.08,12.90,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0886,500,0.0001,10,2,0.04,10.97,"250.0
",0.0,False,500,2,0.0,0.0
wsg_0887,500,0.0001,10,3,0.06,20.40,"250.0
",0.0,False,500,1,0.0,0.0
wsg_0888,500,0.0001,10,4,0.04,13.97,"249.0
",0.0,False,500,2,0.0,0.0
wsg_0889,500,0.0001,10,5,0.04,11.89,"251.0
",0.0,False,500,2,0.0,0.0
wsg_0890,500,0.0001,20,1,0.01,3.21,"245.0
",0.0,False,500,2,0.0,0.0
wsg_0891,500,0.0001,20,2,0.01,2.86,"245.0
",0.0,False,500,1,0.0,0.0
wsg_0892,500,0.0001,20,3,0.01,2.48,"245.0
",0.0,False,500,1,0.0,0.0
wsg_0893,500,0.0001,20,4,0.01,2.41,"248.0
",0.0,False,500,3,0.0,0.0
wsg_0894,500,0.0001,20,5,0.01,2.19,"243.0
",0.0,False,500,2,0.0,0.0
wsg_0895,500,0.0001,30,1,0.01,1.42,"233.0
",0.0,False,500,2,0.0,0.0
wsg_0896,500,0.0001,30,2,0.01,1.65,"234.0
",0.0,False,500,3,0.002666666666666667,0.04586937976471885
wsg_0897,500,0.0001,30,3,0.01,1.36,"232.0
",0.0,False,500,1,0.0,0.0
wsg_0898,500,0.0001,30,4,0.01,1.47,"235.0
",0.0,False,500,3,0.003333333333333333,0.049328828623162464
wsg_0899,500,0.0001,30,5,0.01,1.31,"233.0
",0.0,False,500,3,0.0,0.0
wsg_0900,500,0.001,2,1,0.00,1.15,"223.0
",0.0,False,500,1,0.0,0.0
wsg_0901,500,0.001,2,2,0.00,1.14,"226.0
",0.0,False,500,3,0.0,0.0
wsg_0902,500,0.001,2,3,0.00,1.13,"227.0
",0.0,False,500,2,0.0,0.0
wsg_0903,500,0.001,2,4,0.01,1.30,"227.0
",0.0,False,500,4,0.0,0.0
wsg_0904,500,0.001,2,5,0.00,1.11,"221.0
",0.0,False,500,1,0.0,0.0
wsg_0905,500,0.001,5,1,0.01,1.12,"219.0
",0.0,False,500,6,0.006,0.0772269383052313
wsg_0906,500,0.001,5,2,0.00,1.04,"221.0
",0.0,False,500,3,0.004333333333333334,0.06353564179087026
wsg_0907,500,0.001,5,3,0.00,1.09,"215.0
",0.0,False,500,3,0.0,0.0
wsg_0908,500,0.001,5,4,0.00,0.99,"217.0
",0.0,False,500,2,0.0,0.0
wsg_0909,500,0.001,5,5,0.00,1.01,"215.0
",0.0,False,500,2,0.0,0.0
wsg_0910,500,0.001,10,1,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0911,500,0.001,10,2,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0912,500,0.001,10,3,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0913,500,0.001,10,4,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0914,500,0.001,10,5,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0915,500,0.001,20,1,0.03,8.38,"333.0
",0.0,False,1000,1,0.49926666666666664,0.01568849543101214
wsg_0916,500,0.001,20,2,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0917,500,0.001,20,3,0.03,9.56,"334.0
",0.0,False,1000,1,0.5,0.0
wsg_0918,500,0.001,20,4,0.03,7.59,"333.0
",0.0,False,1000,1,0.49793333333333334,0.02155499426531536
wsg_0919,500,0.001,20,5,0.03,7.57,"333.0
",0.0,False,1000,1,0.4972,0.02660292381591835
wsg_0920,500,0.001,30,1,0.03,6.26,"331.0
",0.0,False,1000,1,0.48286666666666667,0.06319110345258704
wsg_0921,500,0.001,30,2,0.03,6.63,"332.0
",0.0,False,1000,1,0.4883333333333334,0.05468597220088125
wsg_0922,500,0.001,30,3,0.03,7.41,"332.0
",0.0,False,1000,1,0.4913333333333333,0.044626847923145495
wsg_0923,500,0.001,30,4,0.03,7.22,"331.0
",0.0,False,1000,1,0.48406666666666665,0.06697857037059607
wsg_0924,500,0.001,30,5,0.09,24.61,"332.0
",0.0,False,1000,1,0.48446666666666666,0.06471170253087492
wsg_0925,500,0.01,2,1,0.08,27.69,"322.0
",0.0,False,1000,1,0.3875523809523809,0.1598109004424503
wsg_0926,500,0.01,2,2,0.10,28.05,"316.0
",0.0,False,1000,1,0.36133333333333334,0.1680687689938589
wsg_0927,500,0.01,2,3,0.05,14.57,"319.0
",0.0,False,1000,1,0.37073333333333336,0.16586177645524264
wsg_0928,500,0.01,2,4,0.02,5.68,"313.0
",0.0,False,1000,1,0.34973333333333334,0.17179424385648728
wsg_0929,500,0.01,2,5,0.02,5.83,"314.0
",0.0,False,1000,1,0.3512,0.17352778836063498
wsg_0930,500,0.01,5,1,0.42,101.76,"299.0
",0.0,False,1000,1,0.20481428571428573,0.21031416835399092
wsg_0931,500,0.01,5,2,0.41,103.62,"296.0
",0.0,False,1000,1,0.18451904761904764,0.20831368609397452
wsg_0932,500,0.01,5,3,0.40,106.04,"295.0
",0.0,False,1000,1,0.18383809523809522,0.1995150449262597
wsg_0933,500,0.01,5,4,0.03,8.38,"294.0
",0.0,False,1000,1,0.19487619047619045,0.21388227757841816
wsg_0934,500,0.01,5,5,1.23,308.16,"296.0
",0.0,False,1000,1,0.1598047619047619,0.19251468825194548
wsg_0935,500,0.01,10,1,2.51,654.88,"283.0
",0.0,False,1000,1,0.08314285714285714,0.17203888712964652
wsg_0936,500,0.01,10,2,1.35,342.90,"280.0
",0.0,False,1000,1,0.07627460317460318,0.1701438240554077
wsg_0937,500,0.01,10,3,2.64,629.53,"280.0
",0.0,False,1000,1,0.06242380952380953,0.1407067211728706
wsg_0938,500,0.01,10,4,2.87,831.64,"284.0
",0.0,False,1000,1,0.08275079365079364,0.17860112494521316
wsg_0939,500,0.01,10,5,4.15,1056.84,"284.0
",0.0,False,1000,1,0.06155238095238094,0.1339008774753255
wsg_0940,500,0.01,20,1,24.32,9354.31,"276.0
",0.0,False,1000,1,0.004833333333333333,0.049186183143692885
wsg_0941,500,0.01,20,2,22.20,8526.27,"276.0
",0.0,False,1000,1,0.002457142857142857,0.02125844850060938
wsg_0942,500,0.01,20,3,47.05,18854.91,"277.0
",0.0,False,1000,1,0.003666666666666666,0.03144483706076051
wsg_0943,500,0.01,20,4,9.82,3236.13,"275.0
",0.0,False,1000,1,0.0054238095238095235,0.03457784900370982
wsg_0944,500,0.01,20,5,12.14,4266.27,"274.0
",0.0,False,1000,1,0.007379365079365079,0.056475585955525084
wsg_0945,500,0.01,30,1,0.06,17.78,"417.0
",0.0,False,2500,1,0.6666666666666665,1.1102230246251565e-16
wsg_0946,500,0.01,30,2,0.06,17.78,"417.0
",0.0,False,2500,1,0.6666666666666665,1.1102230246251565e-16
wsg_0947,500,0.01,30,3,0.15,45.05,"417.0
",0.0,False,2500,1,0.6660353535353535,0.007756225879504046
wsg_0948,500,0.01,30,4,0.06,17.78,"417.0
",0.0,False,2500,1,0.6666666666666665,1.1102230246251565e-16
wsg_0949,500,0.01,30,5,0.06,17.78,"417.0
",0.0,False,2500,1,0.6666666666666665,1.1102230246251565e-16
wsg_0950,500,0.1,2,1,0.05,12.34,"416.0
",0.0,False,2500,1,0.6657464646464646,0.009240662138145289
wsg_0951,500,0.1,2,2,0.14,41.18,"417.0
",0.0,False,2500,1,0.6652595959595958,0.011377345311096328
wsg_0952,500,0.1,2,3,0.07,16.30,"417.0
",0.0,False,2500,1,0.6660353535353534,0.007756225879504046
wsg_0953,500,0.1,2,4,0.04,11.60,"416.0
",0.0,False,2500,1,0.6646282828282828,0.014599145994509507
wsg_0954,500,0.1,2,5,0.06,13.83,"416.0
",0.0,False,2500,1,0.664050505050505,0.015704095336754768
wsg_0955,500,0.1,5,1,0.04,9.76,"414.0
",0.0,False,2500,1,0.6501235209235208,0.040854263955095484
wsg_0956,500,0.1,5,2,0.04,9.52,"411.0
",0.0,False,2500,1,0.6396305916305917,0.04924291050508104
wsg_0957,500,0.1,5,3,0.05,11.10,"414.0
",0.0,False,2500,1,0.6511747474747475,0.036841873894717644
wsg_0958,500,0.1,5,4,0.04,9.11,"411.0
",0.0,False,2500,1,0.644093795093795,0.048662368727744446
wsg_0959,500,0.1,5,5,0.04,10.95,"412.0
",0.0,False,2500,1,0.6470767676767677,0.04153667219735946
